"Var_type","PC1","PC2","Year"
"Life.Ladder",-3.93459642424569,0.731338094690912,"2006"
"Log.GDP.per.capita",-3.56579151449357,2.73600361213342,"2006"
"Social.support",-3.08598175431797,2.10702216496336,"2006"
"Healthy.life.expectancy.at.birth",-3.24835225441091,2.93254748183247,"2006"
"Freedom.to.make.life.choices",-3.29151152429319,-2.58516306060841,"2006"
"Generosity",-0.876778339785261,-3.99146153937913,"2006"
"Perceptions.of.corruption",2.75855382894246,3.30210023208276,"2006"
"Positive.affect",-2.72674671979802,-1.6113804791459,"2006"
"Negative.affect",1.38848474327845,3.28569414358477,"2006"
"Confidence.in.national.government",-1.0954434100838,-5.42795681254744,"2006"
"Democratic.Quality",-3.04023145271778,1.25980398203615,"2006"
"Delivery.Quality",-3.56518686619334,0.989544435589351,"2006"
"Life.Ladder",3.88155744540214,-0.219183982630013,"2007"
"Log.GDP.per.capita",3.56535505125011,-2.90222103410129,"2007"
"Social.support",3.41969089927214,-1.50384857653214,"2007"
"Healthy.life.expectancy.at.birth",3.30924145855322,-2.72765308986707,"2007"
"Freedom.to.make.life.choices",2.72463628619412,3.46429205223714,"2007"
"Generosity",1.35630371753108,4.18912487735004,"2007"
"Perceptions.of.corruption",-2.49571076386957,-3.28010732198301,"2007"
"Positive.affect",2.48668655550816,2.46669777202173,"2007"
"Negative.affect",-1.11403798624347,-2.90775674093008,"2007"
"Confidence.in.national.government",0.14747813141712,4.90996739984314,"2007"
"Democratic.Quality",3.4204233091888,-1.53210523414456,"2007"
"Delivery.Quality",3.8650846462194,-0.723502140487225,"2007"
"Life.Ladder",3.78387885860136,-0.693562101450792,"2008"
"Log.GDP.per.capita",3.47286400613753,-2.66210037405655,"2008"
"Social.support",3.18133381920264,-1.82168874699276,"2008"
"Healthy.life.expectancy.at.birth",3.30647530995611,-2.18218930416891,"2008"
"Freedom.to.make.life.choices",2.9775663342779,3.01771516033702,"2008"
"Generosity",1.3171944891815,4.32670774705575,"2008"
"Perceptions.of.corruption",-2.65810831839699,-2.77376586370985,"2008"
"Positive.affect",2.9330966106776,1.53815240282244,"2008"
"Negative.affect",-1.6016125672654,-3.2777425530836,"2008"
"Confidence.in.national.government",0.106744562671554,5.75261088894146,"2008"
"Democratic.Quality",3.27156448496601,-1.39242673613441,"2008"
"Delivery.Quality",3.6081328938835,-0.830673258275941,"2008"
"Life.Ladder",3.75493273801373,-0.81199440461861,"2009"
"Log.GDP.per.capita",3.69050270967136,-2.46254090072955,"2009"
"Social.support",3.13090984083595,-1.62668365323498,"2009"
"Healthy.life.expectancy.at.birth",3.57269673644192,-2.10656559995866,"2009"
"Freedom.to.make.life.choices",2.83595070422001,3.81109299514678,"2009"
"Generosity",1.49565150566623,3.8566819493157,"2009"
"Perceptions.of.corruption",-2.47239819714212,-2.52918307829829,"2009"
"Positive.affect",2.31424185238076,2.64230545082988,"2009"
"Negative.affect",-0.0393048515176586,-3.98386842061728,"2009"
"Confidence.in.national.government",0.515575709787823,5.07627332981137,"2009"
"Democratic.Quality",3.62367154969491,-1.02815172077044,"2009"
"Delivery.Quality",3.81673876198264,-0.847946918699421,"2009"
"Life.Ladder",3.64603665833677,-0.93153721115472,"2010"
"Log.GDP.per.capita",3.56294324777884,-2.82314862758191,"2010"
"Social.support",3.21824673428396,-1.14962089488896,"2010"
"Healthy.life.expectancy.at.birth",3.42535967919902,-2.45175016777695,"2010"
"Freedom.to.make.life.choices",2.94031682965481,3.55496084990681,"2010"
"Generosity",1.33553335343001,3.62802946856917,"2010"
"Perceptions.of.corruption",-2.58635470099313,-2.73982061649017,"2010"
"Positive.affect",2.71812387085236,2.75577932634019,"2010"
"Negative.affect",-1.13757770541901,-3.31999051582216,"2010"
"Confidence.in.national.government",0.328965088429376,5.29561262248391,"2010"
"Democratic.Quality",3.47346852629577,-1.58757704282907,"2010"
"Delivery.Quality",3.73467884062319,-1.15837431298083,"2010"
"Life.Ladder",3.77997095843663,-0.603722746459076,"2011"
"Log.GDP.per.capita",3.56834925935398,-2.38282293645087,"2011"
"Social.support",3.22394809673847,-1.35288338812183,"2011"
"Healthy.life.expectancy.at.birth",3.42507092149846,-2.16408046980992,"2011"
"Freedom.to.make.life.choices",2.97874781280615,3.12572544877681,"2011"
"Generosity",1.57713261005957,3.51431919281385,"2011"
"Perceptions.of.corruption",-2.04907092265027,-3.41850175650734,"2011"
"Positive.affect",2.48312218696761,2.58362493908003,"2011"
"Negative.affect",-1.2626383781974,-3.46630869624517,"2011"
"Confidence.in.national.government",-0.408051475332063,5.71663276784893,"2011"
"Democratic.Quality",3.58164375324188,-1.20461519613351,"2011"
"Delivery.Quality",3.81312785907567,-0.90331663950525,"2011"
"Life.Ladder",3.74130541751997,-0.687455543103209,"2012"
"Log.GDP.per.capita",3.39986348764164,-2.94597080170092,"2012"
"Social.support",3.11953577792063,-1.17774057436696,"2012"
"Healthy.life.expectancy.at.birth",3.28802487322252,-2.64919395206856,"2012"
"Freedom.to.make.life.choices",3.08300694749176,2.99023762017207,"2012"
"Generosity",1.78889061999929,3.13148097743949,"2012"
"Perceptions.of.corruption",-2.54636254077989,-2.39800943880984,"2012"
"Positive.affect",2.75739702222724,3.18435714444087,"2012"
"Negative.affect",-1.12542327123227,-4.02158903357083,"2012"
"Confidence.in.national.government",0.426093440516589,5.13719947381864,"2012"
"Democratic.Quality",3.46309468183367,-1.81043841958381,"2012"
"Delivery.Quality",3.69696240863692,-1.40121431858946,"2012"
"Life.Ladder",3.70369045877666,-0.641083116182987,"2013"
"Log.GDP.per.capita",3.51822146704654,-2.60515202853795,"2013"
"Social.support",3.24791125089672,-1.08799495296768,"2013"
"Healthy.life.expectancy.at.birth",3.44901116945396,-2.38414085807681,"2013"
"Freedom.to.make.life.choices",2.82140068967343,3.65923271965738,"2013"
"Generosity",1.47900484805595,3.6504060891407,"2013"
